mmsi,heading,sog,cog,lat,lon,timestamp,length,shiptype
235087214,146.99805191876402,4.01,144.59737,53.670218299999995,8.09696,"2018-02-01T04:46:23",285.0,80
235087214,144.99842921375745,4.11,144.99843,53.665389999999995,8.1024383,"2018-02-01T04:48:53",285.0,80
235087214,144.99842921375745,4.21,145.19896,53.66505,8.1027667,"2018-02-01T04:49:03",285.0,80
235087214,144.99842921375745,4.160000000000001,144.70049,53.6647666,8.1031167,"2018-02-01T04:49:12",285.0,80
235087214,144.99842921375745,4.01,143.89835,53.664449999999995,8.103483299999999,"2018-02-01T04:49:22",285.0,80
235087214,144.99842921375745,4.01,144.29942,53.6634883,8.104676699999999,"2018-02-01T04:49:53",285.0,80
235087214,144.99842921375745,4.01,144.40256,53.6631766,8.105045,"2018-02-01T04:50:03",285.0,80
235087214,144.99842921375745,4.01,144.59737,53.6628666,8.1053333,"2018-02-01T04:50:12",285.0,80
235087214,144.99842921375745,4.01,145.3995,53.6625666,8.105699999999999,"2018-02-01T04:50:22",285.0,80
235087214,143.99575307227852,3.96,144.20201,53.661623299999995,8.1068417,"2018-02-01T04:50:53",285.0,80
235087214,143.99575307227852,3.96,144.90103,53.6613166,8.107194999999999,"2018-02-01T04:51:03",285.0,80
235087214,143.99575307227852,3.9000000000000004,144.20201,53.661016599999996,8.1074667,"2018-02-01T04:51:12",285.0,80
235087214,144.99842921375745,3.8000000000000003,145.19896,53.6600833,8.108566699999999,"2018-02-01T04:51:43",285.0,80
235087214,144.99842921375745,3.9,145.3021,53.659801599999994,8.1089633,"2018-02-01T04:51:53",285.0,80
235087214,144.99842921375745,3.8999999999999995,145.19896,53.659499999999994,8.1092167,"2018-02-01T04:52:02",285.0,80
235087214,144.99842921375745,3.9,144.29942,53.6592,8.1095667,"2018-02-01T04:52:12",285.0,80
235087214,143.99575307227852,3.85,144.90103,53.658899999999996,8.1099,"2018-02-01T04:52:22",285.0,80
235087214,144.99842921375745,3.7500000000000004,145.80057,53.6583,8.110681699999999,"2018-02-01T04:52:43",285.0,80
235087214,144.99842921375745,3.75,146.0011,53.6579833,8.110966699999999,"2018-02-01T04:52:53",285.0,80
235087214,144.99842921375745,3.8000000000000003,145.3995,53.6577166,8.1112833,"2018-02-01T04:53:02",285.0,80
235087214,144.99842921375745,3.8000000000000003,144.59737,53.6574166,8.111616699999999,"2018-02-01T04:53:12",285.0,80
235087214,144.99842921375745,3.85,144.40256,53.6571133,8.1120333,"2018-02-01T04:53:23",285.0,80
235087214,143.99575307227852,3.54,144.09889,53.65365,8.1159333,"2018-02-01T04:55:23",285.0,80
235087214,143.99575307227852,3.4399999999999995,144.09889,53.6523,8.1175333,"2018-02-01T04:56:12",285.0,80
235087214,144.99842921375745,3.39,143.30247,53.6520333,8.1178333,"2018-02-01T04:56:23",285.0,80
235087214,144.99842921375745,3.29,144.20201,53.6517683,8.1182333,"2018-02-01T04:56:33",285.0,80
235087214,144.99842921375745,3.39,144.09889,53.651233299999994,8.1187833,"2018-02-01T04:56:53",285.0,80
235087214,143.99575307227852,3.29,144.00148,53.650988299999995,8.11914,"2018-02-01T04:57:03",285.0,80
235087214,144.99842921375745,3.13,142.2998,53.64975,8.120635,"2018-02-01T04:57:53",285.0,80
235087214,144.99842921375745,3.08,145.10156,53.648771599999996,8.121796699999999,"2018-02-01T04:58:33",285.0,80
235087214,143.99575307227852,3.18,144.90103,53.6485333,8.1219833,"2018-02-01T04:58:42",285.0,80
235087214,143.99575307227852,3.0300000000000002,140.99919,53.648033299999994,8.1225833,"2018-02-01T04:59:03",285.0,80
235087214,143.99575307227852,3.08,142.99881,53.6478166,8.12285,"2018-02-01T04:59:13",285.0,80
235087214,143.99575307227852,3.1300000000000003,144.00148,53.647574999999996,8.1232283,"2018-02-01T04:59:22",285.0,80
235087214,144.99842921375745,3.0300000000000007,144.00148,53.647316599999996,8.1234667,"2018-02-01T04:59:33",285.0,80
235087214,144.99842921375745,3.03,146.0011,53.647099999999995,8.1237167,"2018-02-01T04:59:42",285.0,80
235087214,144.99842921375745,3.08,145.10156,53.6468716,8.124083299999999,"2018-02-01T04:59:53",285.0,80
235087214,143.99575307227852,2.93,144.00148,53.6445,8.1268,"2018-02-01T05:01:33",285.0,80
235087214,144.99842921375745,2.9300000000000006,145.10156,53.6442833,8.127049999999999,"2018-02-01T05:01:42",285.0,80
235087214,144.99842921375745,2.9799999999999995,145.19896,53.6440333,8.12735,"2018-02-01T05:01:53",285.0,80
235087214,144.99842921375745,2.98,144.09889,53.643825,8.127665,"2018-02-01T05:02:03",285.0,80
235087214,143.99575307227852,2.98,142.99881,53.643589999999996,8.1279333,"2018-02-01T05:02:13",285.0,80
235087214,143.99575307227852,2.93,143.80095,53.64335,8.1281333,"2018-02-01T05:02:22",285.0,80
235087214,143.99575307227852,2.93,143.60042,53.643125,8.1284783,"2018-02-01T05:02:33",285.0,80
235087214,143.99575307227852,2.9299999999999997,144.59737,53.6429,8.1286667,"2018-02-01T05:02:42",285.0,80
235087214,143.99575307227852,3.0300000000000002,144.90103,53.642675,8.129031699999999,"2018-02-01T05:02:53",285.0,80
235087214,147.99499848229166,2.88,147.30171,53.6404183,8.1316933,"2018-02-01T05:04:33",285.0,80
235087214,147.99499848229166,2.82,148.29866,53.6401666,8.1318833,"2018-02-01T05:04:43",285.0,80
235087214,147.99499848229166,2.77,147.1986,53.639933299999996,8.1321167,"2018-02-01T05:04:53",285.0,80
